title,href,spec,name,location,position,company
Xeni Galinou - Project Industrial Data Engineer - Alstom,https://gr.linkedin.com/in/xeni-galinou-3b57b865?trk=public_profile_browsemap,Greece · Project Industrial Data Engineer · Alstom,Xeni Galinou,Greece,Project Industrial Data Engineer,Alstom
Demetris Christopoulos - Data Engineer - LinkedIn,https://gr.linkedin.com/in/demetris-christopoulos,,Demetris Christopoulos,,,
Ioanna Stelekati - Junior Data Engineer - EY - LinkedIn,https://gr.linkedin.com/in/ioannastelekati?trk=public_profile_browsemap,Greece · Junior Data Engineer · EY,Ioanna Stelekati,Greece,Junior Data Engineer,EY
Eleni Athanasopoulou - Data Engineer - MarineTraffic | LinkedIn,https://gr.linkedin.com/in/eleni-athanasopoulou-96ab221b3,"Athens, Attiki, Greece · Data Engineer · MarineTraffic",Eleni Athanasopoulou,"Athens, Attiki, Greece",Data Engineer,MarineTraffic
Georgios Markakis - Data Engineer - Accenture Greece,https://gr.linkedin.com/in/georgios-markakis-2155aa173,Greece · Data Engineer · Accenture Greece,Georgios Markakis,Greece,Data Engineer,Accenture Greece
Andreas Yannakopoulos - Data Engineer - Qualco - LinkedIn,https://gr.linkedin.com/in/ayannakopoulos,Greece · Data Engineer · Qualco,Andreas Yannakopoulos,Greece,Data Engineer,Qualco
Christos Koumparakis - Data Engineer - GAN Integrity - LinkedIn,https://gr.linkedin.com/in/christos-koumparakis,"Copenhagen, Capital Region, Denmark · Data Engineer · GAN Integrity",Christos Koumparakis,"Copenhagen, Capital Region, Denmark",Data Engineer,GAN Integrity
Ilias Lygkonis - GEOLOG International - LinkedIn,https://gr.linkedin.com/in/ilias-lygkonis-9739b056,,Ilias Lygkonis,,,
Charalambos (Harris) P. - Senior Database Engineer - LinkedIn,https://gr.linkedin.com/in/charalambos-harris-p-00a63b78,Greece · Database Administrator & Data Engineer · Public Group,Charalambos (Harris) P.,Greece,Database Administrator & Data Engineer,Public Group
Spyridon Georgiou - Data Engineer - EY - LinkedIn,https://gr.linkedin.com/in/spyridon-georgiou-a03a3b1b1,"Ilioúpolis, Attiki, Greece · Data Engineer · EY",Spyridon Georgiou,"Ilioúpolis, Attiki, Greece",Data Engineer,EY
Nikos Spanos - Big Data Engineer - Incelligent - LinkedIn,https://gr.linkedin.com/in/spanosnikos,"Zográfos, Attiki, Greece · Big Data Engineer · Incelligent",Nikos Spanos,"Zográfos, Attiki, Greece",Big Data Engineer,Incelligent
Thodoris Papadomanolakis - Data Engineer Associate,https://gr.linkedin.com/in/thodoris-papadomanolakis-48b587148,Greece · Data Engineer Associate · Accenture Greece,Thodoris Papadomanolakis,Greece,Data Engineer Associate,Accenture Greece
Maria Psyllidi - Data Engineer - MarineTraffic - LinkedIn,https://gr.linkedin.com/in/maria-psyllidi-6a201781,Greece · Data Engineer · MarineTraffic,Maria Psyllidi,Greece,Data Engineer,MarineTraffic
Stella Kotsaki - Data Engineer - Qualento - LinkedIn,https://gr.linkedin.com/in/stella-kotsaki-9a2aaa221,"Athens, Attiki, Greece · Data Engineer · Qualento",Stella Kotsaki,"Athens, Attiki, Greece",Data Engineer,Qualento
Konstantinos Voloudakis - Data Engineer - Deloitte - LinkedIn,https://gr.linkedin.com/in/kvoloudakis,"Glifádha, Attiki, Greece · Data Engineer · Deloitte",Konstantinos Voloudakis,"Glifádha, Attiki, Greece",Data Engineer,Deloitte
"Christina Demertzi - Data Engineer, Consultant - Deloitte",https://gr.linkedin.com/in/christina-demertzi,"Thessaloniki, Central Macedonia, Greece · Data Engineer, Consultant · Deloitte",Christina Demertzi,"Thessaloniki, Central Macedonia, Greece","Data Engineer, Consultant",Deloitte
Carlos Mavros - Data Scientist/Data Engineer - Altelium,https://gr.linkedin.com/in/carlosmavros,"Zográfos, Attiki, Greece · Data Scientist/Data Engineer · Altelium",Carlos Mavros,"Zográfos, Attiki, Greece",Data Scientist/Data Engineer,Altelium
Georgia Sarri - Data Engineer - MORO TECH | LinkedIn,https://gr.linkedin.com/in/georgia-sarri-53500910a,Greece · Data Engineer · MORO TECH,Georgia Sarri,Greece,Data Engineer,MORO TECH
Panagiotis Ntenezos - Data Engineer | Consultant - EY,https://gr.linkedin.com/in/pntenezos,"Athens, Attiki, Greece · Data Engineer | Consultant · EY",Panagiotis Ntenezos,"Athens, Attiki, Greece",Data Engineer | Consultant,EY
Nikos Michail - Big Data Engineer at Kaizen Gaming ...,https://gr.linkedin.com/in/nikos-michail-72b138105,Greece · Big Data Engineer · Kaizen Gaming (Stoiximan/Betano),Nikos Michail,Greece,Big Data Engineer,Kaizen Gaming (Stoiximan/Betano)
Mihalis Papakonstantinou - Data Engineer | Data Team Leader,https://gr.linkedin.com/in/mihalispapak,,Mihalis Papakonstantinou,,,
Vasiliki Koffa - Big Data Engineer - Kaizen Gaming - LinkedIn,https://gr.linkedin.com/in/vasiliki-koffa-48b577143,Greece · Big Data Engineer · Kaizen Gaming,Vasiliki Koffa,Greece,Big Data Engineer,Kaizen Gaming
Alexandros Zoumpos - Data Engineer/Analyst - NN - LinkedIn,https://gr.linkedin.com/in/alexandros-zoumpos-8a623892,"Athens, Attiki, Greece · Data Engineer/Analyst · NN",Alexandros Zoumpos,"Athens, Attiki, Greece",Data Engineer/Analyst,NN
Christina Tzogka - Data Engineer - WeAre8 - LinkedIn,https://gr.linkedin.com/in/christina-tzogka-b14624170,"Ampelokipoi, Central Macedonia, Greece · Data Engineer · WeAre8",Christina Tzogka,"Ampelokipoi, Central Macedonia, Greece",Data Engineer,WeAre8
